

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Dec 14 16:25:51 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   491  0028                     ??___flmul:	
   492                           ; 1 bytes @ 0x8
   493                           
   494                           
   495                           ; 1 bytes @ 0x8
   496  0028                     	ds	5
   497  002D                     ___flmul@sign:
   498  002D                     ___fldiv@rem:	
   499                           ; 1 bytes @ 0xD
   500                           
   501                           
   502                           ; 4 bytes @ 0xD
   503  002D                     	ds	1
   504  002E                     ___flmul@grs:
   505                           
   506                           ; 4 bytes @ 0xE
   507  002E                     	ds	3
   508  0031                     ___fldiv@sign:
   509                           
   510                           ; 1 bytes @ 0x11
   511  0031                     	ds	1
   512  0032                     ___flmul@aexp:
   513  0032                     ___fldiv@new_exp:	
   514                           ; 1 bytes @ 0x12
   515                           
   516                           
   517                           ; 2 bytes @ 0x12
   518  0032                     	ds	1
   519  0033                     ___flmul@bexp:
   520                           
   521                           ; 1 bytes @ 0x13
   522  0033                     	ds	1
   523  0034                     ___fldiv@grs:
   524  0034                     ___flmul@prod:	
   525                           ; 4 bytes @ 0x14
   526                           
   527                           
   528                           ; 4 bytes @ 0x14
   529  0034                     	ds	4
   530  0038                     ___fldiv@bexp:
   531  0038                     ___flmul@temp:	
   532                           ; 1 bytes @ 0x18
   533                           
   534                           
   535                           ; 2 bytes @ 0x18
   536  0038                     	ds	1
   537  0039                     ___fldiv@aexp:
   538                           
   539                           ; 1 bytes @ 0x19
   540  0039                     	ds	1
   541  003A                     ?___fltol:
   542  003A                     ___fltol@f1:	
   543                           ; 4 bytes @ 0x1A
   544                           
   545                           
   546                           ; 4 bytes @ 0x1A
   547  003A                     	ds	4
   548  003E                     ??___fltol:
   549                           
   550                           ; 1 bytes @ 0x1E
   551  003E                     	ds	5
   552  0043                     ___fltol@sign1:
   553                           
   554                           ; 1 bytes @ 0x23
   555  0043                     	ds	1
   556  0044                     ___fltol@exp1:
   557                           
   558                           ; 1 bytes @ 0x24
   559  0044                     	ds	1
   560  0045                     ?_ItoStr:
   561  0045                     ItoStr@valor:	
   562                           ; 1 bytes @ 0x25
   563                           
   564                           
   565                           ; 2 bytes @ 0x25
   566  0045                     	ds	2
   567  0047                     ItoStr@tam:
   568                           
   569                           ; 1 bytes @ 0x27
   570  0047                     	ds	1
   571  0048                     ItoStr@str:
   572                           
   573                           ; 1 bytes @ 0x28
   574  0048                     	ds	1
   575  0049                     ItoStr@volt:
   576                           
   577                           ; 1 bytes @ 0x29
   578  0049                     	ds	1
   579  004A                     ItoStr@dot:
   580                           
   581                           ; 1 bytes @ 0x2A
   582  004A                     	ds	1
   583  004B                     ??_ItoStr:
   584                           
   585                           ; 1 bytes @ 0x2B
   586  004B                     	ds	2
   587  004D                     ItoStr@k:
   588                           
   589                           ; 2 bytes @ 0x2D
   590  004D                     	ds	2
   591  004F                     ItoStr@digito:
   592                           
   593                           ; 1 bytes @ 0x2F
   594  004F                     	ds	1
   595  0050                     ItoStr@termo:
   596                           
   597                           ; 2 bytes @ 0x30
   598  0050                     	ds	2
   599  0052                     ItoStr@pos:
   600                           
   601                           ; 1 bytes @ 0x32
   602  0052                     	ds	1
   603  0053                     ??_main:
   604                           
   605                           ; 1 bytes @ 0x33
   606  0053                     	ds	3
   607  0056                     main@tensao:
   608                           
   609                           ; 4 bytes @ 0x36
   610  0056                     	ds	4
   611  005A                     main@texto:
   612                           
   613                           ; 6 bytes @ 0x3A
   614  005A                     	ds	6
   615  0060                     _main$821:
   616                           
   617                           ; 2 bytes @ 0x40
   618  0060                     	ds	2
   619  0062                     main@num_adc:
   620                           
   621                           ; 2 bytes @ 0x42
   622  0062                     	ds	2
   623                           
   624                           	psect	maintext
   625  0179                     __pmaintext:	
   626 ;;
   627 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   628 ;;
   629 ;; *************** function _main *****************
   630 ;; Defined at:
   631 ;;		line 75 in file "/home/user/Escritorio/testVref_887/sources_orig/testVref.c"
   632 ;; Parameters:    Size  Location     Type
   633 ;;		None
   634 ;; Auto vars:     Size  Location     Type
   635 ;;  texto           6   58[BANK0 ] unsigned char [6]
   636 ;;  tensao          4   54[BANK0 ] float 
   637 ;;  num_adc         2   66[BANK0 ] unsigned int 
   638 ;; Return value:  Size  Location     Type
   639 ;;                  1    wreg      void 
   640 ;; Registers used:
   641 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   642 ;; Tracked objects:
   643 ;;		On entry : B00/0
   644 ;;		On exit  : 0/0
   645 ;;		Unchanged: 0/0
   646 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   647 ;;      Params:         0       0       0       0       0
   648 ;;      Locals:         0      14       0       0       0
   649 ;;      Temps:          0       3       0       0       0
   650 ;;      Totals:         0      17       0       0       0
   651 ;;Total ram usage:       17 bytes
   652 ;; Hardware stack levels required when called: 4
   653 ;; This function calls:
   654 ;;		_ItoStr
   655 ;;		_Lcd_Init
   656 ;;		_Lcd_Write
   657 ;;		___flmul
   658 ;;		___fltol
   659 ;;		___xxtofl
   660 ;; This function is called by:
   661 ;;		Startup code after reset
   662 ;; This function uses a non-reentrant model
   663 ;;
   664                           
   665                           
   666                           ;psect for function _main
   667  0179                     _main:
   668  0179                     l1868:	
   669                           ;incstack = 0
   670                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   671                           
   672                           
   673                           ;/home/user/Escritorio/testVref_887/sources_orig/testVref.c: 78:     unsigned int num_ad
      +                          c;;/home/user/Escritorio/testVref_887/sources_orig/testVref.c: 79:     float tensao;;/ho
      +                          me/user/Escritorio/testVref_887/sources_orig/testVref.c: 80:     char texto[]="1.234";
   674  0179  305A               	movlw	main@texto& (0+255)
   675  017A  0084               	movwf	4
   676  017B  1283               	bcf	3,5	;RP0=0, select bank0
   677  017C  1303               	bcf	3,6	;RP1=0, select bank0
   678  017D  0864               	movf	main@F1360,w
   679  017E  1383               	bcf	3,7	;select IRP bank0
   680  017F  0080               	movwf	0
   681  0180  0A84               	incf	4,f
   682  0181  0865               	movf	main@F1360+1,w
   683  0182  0080               	movwf	0
   684  0183  0A84               	incf	4,f
   685  0184  0866               	movf	main@F1360+2,w
   686  0185  0080               	movwf	0
   687  0186  0A84               	incf	4,f
   688  0187  0867               	movf	main@F1360+3,w
   689  0188  0080               	movwf	0
   690  0189  0A84               	incf	4,f
   691  018A  0868               	movf	main@F1360+4,w
   692  018B  0080               	movwf	0
   693  018C  0A84               	incf	4,f
   694  018D  0869               	movf	main@F1360+5,w
   695  018E  0080               	movwf	0
   696  018F                     l1870:
   697                           
   698                           ;/home/user/Escritorio/testVref_887/sources_orig/testVref.c: 83:     ANSEL = 0x01;
   699  018F  3001               	movlw	1
   700  0190  1683               	bsf	3,5	;RP0=1, select bank3
   701  0191  1703               	bsf	3,6	;RP1=1, select bank3
   702  0192  0088               	movwf	8	;volatile
   703  0193                     l1872:
   704                           
   705                           ;/home/user/Escritorio/testVref_887/sources_orig/testVref.c: 84:     ANSELH = 0x00;
   706  0193  0189               	clrf	9	;volatile
   707  0194                     l1874:
   708                           
   709                           ;/home/user/Escritorio/testVref_887/sources_orig/testVref.c: 85:     C1ON = 0x00;
   710  0194  1283               	bcf	3,5	;RP0=0, select bank2
   711  0195  1703               	bsf	3,6	;RP1=1, select bank2
   712  0196  1387               	bcf	7,7	;volatile
   713  0197                     l1876:
   714                           
   715                           ;/home/user/Escritorio/testVref_887/sources_orig/testVref.c: 86:     C2ON = 0x00;
   716  0197  1388               	bcf	8,7	;volatile
   717  0198                     l1878:
   718                           
   719                           ;/home/user/Escritorio/testVref_887/sources_orig/testVref.c: 87:     TRISA0 = 0x01;
   720  0198  1683               	bsf	3,5	;RP0=1, select bank1
   721  0199  1303               	bcf	3,6	;RP1=0, select bank1
   722  019A  1405               	bsf	5,0	;volatile
   723  019B                     l1880:
   724                           
   725                           ;/home/user/Escritorio/testVref_887/sources_orig/testVref.c: 90:     ADCON0bits.ADCS = 0
      +                          x02;
   726  019B  1283               	bcf	3,5	;RP0=0, select bank0
   727  019C  1303               	bcf	3,6	;RP1=0, select bank0
   728  019D  081F               	movf	31,w	;volatile
   729  019E  393F               	andlw	-193
   730  019F  3880               	iorlw	128
   731  01A0  009F               	movwf	31	;volatile
   732  01A1                     l1882:
   733                           
   734                           ;/home/user/Escritorio/testVref_887/sources_orig/testVref.c: 91:     ADCON1bits.VCFG1 = 
      +                          0x00;
   735  01A1  1683               	bsf	3,5	;RP0=1, select bank1
   736  01A2  1303               	bcf	3,6	;RP1=0, select bank1
   737  01A3  129F               	bcf	31,5	;volatile
   738  01A4                     l1884:
   739                           
   740                           ;/home/user/Escritorio/testVref_887/sources_orig/testVref.c: 92:     ADCON1bits.VCFG0 = 
      +                          0x00;
   741  01A4  121F               	bcf	31,4	;volatile
   742  01A5                     l1886:
   743                           
   744                           ;/home/user/Escritorio/testVref_887/sources_orig/testVref.c: 93:     ADCON0bits.CHS = 0x
      +                          00;
   745  01A5  30C3               	movlw	-61
   746  01A6  1283               	bcf	3,5	;RP0=0, select bank0
   747  01A7  1303               	bcf	3,6	;RP1=0, select bank0
   748  01A8  059F               	andwf	31,f	;volatile
   749  01A9                     l1888:
   750                           
   751                           ;/home/user/Escritorio/testVref_887/sources_orig/testVref.c: 94:     ADCON1bits.ADFM = 0
      +                          x01;
   752  01A9  1683               	bsf	3,5	;RP0=1, select bank1
   753  01AA  1303               	bcf	3,6	;RP1=0, select bank1
   754  01AB  179F               	bsf	31,7	;volatile
   755  01AC                     l1890:
   756                           
   757                           ;/home/user/Escritorio/testVref_887/sources_orig/testVref.c: 95:     ADCON0bits.ADON = 0
      +                          x01;
