

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Dec 16 22:19:13 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.20
   426                           ; Regs used in _myisr: [wreg+status,2+status,0]
   427                           
   428  0004                     interrupt_function:
   429  007E                     saved_w	set	btemp
   430  0004  00FE               	movwf	btemp
   431  0005  0E03               	swapf	3,w
   432  0006  00F1               	movwf	??_myisr+1
   433  0007  080A               	movf	10,w
   434  0008  00F2               	movwf	??_myisr+2
   435  0009  120A  118A  2830   	ljmp	_myisr

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _myisr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _myisr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _myisr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _myisr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _myisr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _myisr                                                3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _myisr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Dec 16 22:19:13 2021

                     l25 002C                       l26 002C                      l630 001A  
                    l640 0028                      l632 001B                      l642 0029  
                    l634 001F                      l626 0013                      l644 002A  
                    l636 0024                      l628 0017                      l646 002B  
                    l638 0027                     _C1ON 083F                     _C2ON 0847  
                   _INTF 0059                     i1l34 003C                     u1_20 0034  
                   u1_21 0033                     _main 0013                     btemp 007E  
                   start 000C                    ?_main 0070                    _ANSEL 0188  
                  i1l650 0034                    i1l652 003A                    i1l654 003B  
                  i1l648 0030                    _PORTC 0007                    _TRISB 0086  
                  _TRISC 0087                    _myisr 0030                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0030                   ??_main 0073                   ?_myisr 0070  
                 _ANSELH 0189                   saved_w 007E  __end_of__initialization 000F  
         __pcstackCOMMON 0070            __end_of_myisr 0043           _OPTION_REGbits 0081  
                ??_myisr 0070               __pmaintext 0013               __pintentry 0004  
                __ptext1 0030     end_of_initialization 000F      start_initialization 000F  
              ___latbits 0002           __size_of_myisr 0013        interrupt_function 0004  
          __size_of_main 001D               _INTCONbits 000B                 intlevel1 0000  
